timestamp,hero_slug,platform,mode,rank,appearance_rate,win_rate
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,all,8.88,52.12
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,bronze,10.12,51.09
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,diamond,6.95,53.94
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,gold,9.29,51.75
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,platinum,9.30,52.51
2025-02-25T08:05:00.881362,bruce-banner,console,competitive,silver,9.52,51.43
2025-02-26T02:17:20.137431,bruce-banner,pc,quickplay,all,8.98,51.87
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,all,7.08,51.59
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,bronze,7.97,50.38
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,celestial and above,6.68,54.66
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,diamond,5.46,53.81
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,gold,7.27,51.43
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,grandmaster,4.47,54.49
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,platinum,7.02,52.31
2025-02-26T02:17:20.137431,bruce-banner,pc,competitive,silver,7.56,50.88
2025-02-26T02:17:20.137431,bruce-banner,console,quickplay,all,10.93,50.54
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,all,8.88,52.12
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,bronze,10.12,51.09
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,diamond,6.95,53.94
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,gold,9.29,51.75
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,platinum,9.30,52.51
2025-02-26T02:17:20.137431,bruce-banner,console,competitive,silver,9.52,51.43
2025-02-27T02:18:15.977593,bruce-banner,pc,quickplay,all,8.98,51.87
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,all,7.08,51.59
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,bronze,7.97,50.38
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,celestial and above,6.68,54.66
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,diamond,5.46,53.81
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,gold,7.27,51.43
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,grandmaster,4.47,54.49
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,platinum,7.02,52.31
2025-02-27T02:18:15.977593,bruce-banner,pc,competitive,silver,7.56,50.88
2025-02-27T02:18:15.977593,bruce-banner,console,quickplay,all,10.93,50.54
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,all,8.88,52.12
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,bronze,10.12,51.09
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,diamond,6.95,53.94
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,gold,9.29,51.75
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,platinum,9.30,52.51
2025-02-27T02:18:15.977593,bruce-banner,console,competitive,silver,9.52,51.43
2025-02-28T02:18:42.834057,bruce-banner,pc,quickplay,all,8.98,51.87
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,all,7.08,51.59
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,bronze,7.97,50.38
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,celestial and above,6.68,54.66
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,diamond,5.46,53.81
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,gold,7.27,51.43
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,grandmaster,4.47,54.49
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,platinum,7.02,52.31
2025-02-28T02:18:42.834057,bruce-banner,pc,competitive,silver,7.56,50.88
2025-02-28T02:18:42.834057,bruce-banner,console,quickplay,all,10.93,50.54
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,all,8.88,52.12
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,bronze,10.12,51.09
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,diamond,6.95,53.94
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,gold,9.29,51.75
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,platinum,9.30,52.51
2025-02-28T02:18:42.834057,bruce-banner,console,competitive,silver,9.52,51.43
2025-03-01T02:22:36.640045,bruce-banner,pc,quickplay,all,8.98,51.87
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,all,7.08,51.59
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,bronze,7.97,50.38
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,celestial and above,6.68,54.66
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,diamond,5.46,53.81
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,gold,7.27,51.43
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,grandmaster,4.47,54.49
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,platinum,7.02,52.31
2025-03-01T02:22:36.640045,bruce-banner,pc,competitive,silver,7.56,50.88
2025-03-01T02:22:36.640045,bruce-banner,console,quickplay,all,10.93,50.54
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,all,8.88,52.12
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,bronze,10.12,51.09
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,diamond,6.95,53.94
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,gold,9.29,51.75
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,platinum,9.30,52.51
2025-03-01T02:22:36.640045,bruce-banner,console,competitive,silver,9.52,51.43
2025-03-02T02:21:40.892626,bruce-banner,pc,quickplay,all,8.98,51.87
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,all,7.08,51.59
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,bronze,7.97,50.38
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,celestial and above,6.68,54.66
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,diamond,5.46,53.81
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,gold,7.27,51.43
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,grandmaster,4.47,54.49
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,platinum,7.02,52.31
2025-03-02T02:21:40.892626,bruce-banner,pc,competitive,silver,7.56,50.88
2025-03-02T02:21:40.892626,bruce-banner,console,quickplay,all,10.93,50.54
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,all,8.88,52.12
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,bronze,10.12,51.09
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,celestial and above,6.59,55.24
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,diamond,6.95,53.94
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,gold,9.29,51.75
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,grandmaster,4.90,54.80
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,platinum,9.30,52.51
2025-03-02T02:21:40.892626,bruce-banner,console,competitive,silver,9.52,51.43
