timestamp,hero_slug,platform,mode,rank,appearance_rate,win_rate
2025-02-27T02:20:59.715427,magneto,pc,competitive,celestial and above,32.86,49.96
2025-02-27T02:20:59.715427,magneto,pc,competitive,diamond,20.89,48.59
2025-02-27T02:20:59.715427,magneto,pc,competitive,gold,12.67,48.09
2025-02-27T02:20:59.715427,magneto,pc,competitive,grandmaster,27.05,49.34
2025-02-27T02:20:59.715427,magneto,pc,competitive,platinum,15.29,48.16
2025-02-27T02:20:59.715427,magneto,pc,competitive,silver,11.49,48.42
2025-02-27T02:20:59.715427,magneto,console,quickplay,all,12.14,49.82
2025-02-27T02:20:59.715427,magneto,console,competitive,all,13.25,48.88
2025-02-27T02:20:59.715427,magneto,console,competitive,bronze,11.29,50.07
2025-02-27T02:20:59.715427,magneto,console,competitive,celestial and above,25.58,48.87
2025-02-27T02:20:59.715427,magneto,console,competitive,diamond,16.47,48.23
2025-02-27T02:20:59.715427,magneto,console,competitive,gold,12.11,48.93
2025-02-27T02:20:59.715427,magneto,console,competitive,grandmaster,20.73,48.47
2025-02-27T02:20:59.715427,magneto,console,competitive,platinum,13.09,48.42
2025-02-27T02:20:59.715427,magneto,console,competitive,silver,11.62,49.50
2025-02-28T02:21:31.896199,magneto,pc,quickplay,all,12.60,50.43
2025-02-28T02:21:31.896199,magneto,pc,competitive,all,14.25,48.49
2025-02-28T02:21:31.896199,magneto,pc,competitive,bronze,10.93,49.17
2025-02-28T02:21:31.896199,magneto,pc,competitive,celestial and above,32.86,49.96
2025-02-28T02:21:31.896199,magneto,pc,competitive,diamond,20.89,48.59
2025-02-28T02:21:31.896199,magneto,pc,competitive,gold,12.67,48.09
2025-02-28T02:21:31.896199,magneto,pc,competitive,grandmaster,27.05,49.34
2025-02-28T02:21:31.896199,magneto,pc,competitive,platinum,15.29,48.16
2025-02-28T02:21:31.896199,magneto,pc,competitive,silver,11.49,48.42
2025-02-28T02:21:31.896199,magneto,console,quickplay,all,12.14,49.82
2025-02-28T02:21:31.896199,magneto,console,competitive,all,13.25,48.88
2025-02-28T02:21:31.896199,magneto,console,competitive,bronze,11.29,50.07
2025-02-28T02:21:31.896199,magneto,console,competitive,celestial and above,25.58,48.87
2025-02-28T02:21:31.896199,magneto,console,competitive,diamond,16.47,48.23
2025-02-28T02:21:31.896199,magneto,console,competitive,gold,12.11,48.93
2025-02-28T02:21:31.896199,magneto,console,competitive,grandmaster,20.73,48.47
2025-02-28T02:21:31.896199,magneto,console,competitive,platinum,13.09,48.42
2025-02-28T02:21:31.896199,magneto,console,competitive,silver,11.62,49.50
2025-03-01T02:26:18.322398,magneto,pc,quickplay,all,12.60,50.43
2025-03-01T02:26:18.322398,magneto,pc,competitive,all,14.25,48.49
2025-03-01T02:26:18.322398,magneto,pc,competitive,bronze,10.93,49.17
2025-03-01T02:26:18.322398,magneto,pc,competitive,celestial and above,32.86,49.96
2025-03-01T02:26:18.322398,magneto,pc,competitive,diamond,20.89,48.59
2025-03-01T02:26:18.322398,magneto,pc,competitive,gold,12.67,48.09
2025-03-01T02:26:18.322398,magneto,pc,competitive,grandmaster,27.05,49.34
2025-03-01T02:26:18.322398,magneto,pc,competitive,platinum,15.29,48.16
2025-03-01T02:26:18.322398,magneto,pc,competitive,silver,11.49,48.42
2025-03-01T02:26:18.322398,magneto,console,quickplay,all,12.14,49.82
2025-03-01T02:26:18.322398,magneto,console,competitive,all,13.25,48.88
2025-03-01T02:26:18.322398,magneto,console,competitive,bronze,11.29,50.07
2025-03-01T02:26:18.322398,magneto,console,competitive,celestial and above,25.58,48.87
2025-03-01T02:26:18.322398,magneto,console,competitive,diamond,16.47,48.23
2025-03-01T02:26:18.322398,magneto,console,competitive,gold,12.11,48.93
2025-03-01T02:26:18.322398,magneto,console,competitive,grandmaster,20.73,48.47
2025-03-01T02:26:18.322398,magneto,console,competitive,platinum,13.09,48.42
2025-03-01T02:26:18.322398,magneto,console,competitive,silver,11.62,49.50
2025-03-02T02:26:10.766315,magneto,pc,quickplay,all,12.60,50.43
2025-03-02T02:26:10.766315,magneto,pc,competitive,all,14.25,48.49
2025-03-02T02:26:10.766315,magneto,pc,competitive,bronze,10.93,49.17
2025-03-02T02:26:10.766315,magneto,pc,competitive,celestial and above,32.86,49.96
2025-03-02T02:26:10.766315,magneto,pc,competitive,diamond,20.89,48.59
2025-03-02T02:26:10.766315,magneto,pc,competitive,gold,12.67,48.09
2025-03-02T02:26:10.766315,magneto,pc,competitive,grandmaster,27.05,49.34
2025-03-02T02:26:10.766315,magneto,pc,competitive,platinum,15.29,48.16
2025-03-02T02:26:10.766315,magneto,pc,competitive,silver,11.49,48.42
2025-03-02T02:26:10.766315,magneto,console,quickplay,all,12.14,49.82
2025-03-02T02:26:10.766315,magneto,console,competitive,all,13.25,48.88
2025-03-02T02:26:10.766315,magneto,console,competitive,bronze,11.29,50.07
2025-03-02T02:26:10.766315,magneto,console,competitive,celestial and above,25.58,48.87
2025-03-02T02:26:10.766315,magneto,console,competitive,diamond,16.47,48.23
2025-03-02T02:26:10.766315,magneto,console,competitive,gold,12.11,48.93
2025-03-02T02:26:10.766315,magneto,console,competitive,grandmaster,20.73,48.47
2025-03-02T02:26:10.766315,magneto,console,competitive,platinum,13.09,48.42
2025-03-02T02:26:10.766315,magneto,console,competitive,silver,11.62,49.50
2025-03-03T02:24:57.295889,magneto,pc,quickplay,all,12.60,50.43
2025-03-03T02:24:57.295889,magneto,pc,competitive,all,14.25,48.49
2025-03-03T02:24:57.295889,magneto,pc,competitive,bronze,10.93,49.17
2025-03-03T02:24:57.295889,magneto,pc,competitive,celestial and above,32.86,49.96
2025-03-03T02:24:57.295889,magneto,pc,competitive,diamond,20.89,48.59
2025-03-03T02:24:57.295889,magneto,pc,competitive,gold,12.67,48.09
2025-03-03T02:24:57.295889,magneto,pc,competitive,grandmaster,27.05,49.34
2025-03-03T02:24:57.295889,magneto,pc,competitive,platinum,15.29,48.16
2025-03-03T02:24:57.295889,magneto,pc,competitive,silver,11.49,48.42
2025-03-03T02:24:57.295889,magneto,console,quickplay,all,12.14,49.82
2025-03-03T02:24:57.295889,magneto,console,competitive,all,13.25,48.88
2025-03-03T02:24:57.295889,magneto,console,competitive,bronze,11.29,50.07
2025-03-03T02:24:57.295889,magneto,console,competitive,celestial and above,25.58,48.87
2025-03-03T02:24:57.295889,magneto,console,competitive,diamond,16.47,48.23
2025-03-03T02:24:57.295889,magneto,console,competitive,gold,12.11,48.93
2025-03-03T02:24:57.295889,magneto,console,competitive,grandmaster,20.73,48.47
2025-03-03T02:24:57.295889,magneto,console,competitive,platinum,13.09,48.42
2025-03-03T02:24:57.295889,magneto,console,competitive,silver,11.62,49.50
2025-03-05T02:19:40.499980,magneto,pc,quickplay,all,12.60,50.43
2025-03-05T02:19:40.499980,magneto,pc,competitive,all,14.25,48.49
2025-03-05T02:19:40.499980,magneto,pc,competitive,bronze,10.93,49.17
2025-03-05T02:19:40.499980,magneto,pc,competitive,celestial and above,32.86,49.96
2025-03-05T02:19:40.499980,magneto,pc,competitive,diamond,20.89,48.59
2025-03-05T02:19:40.499980,magneto,pc,competitive,gold,12.67,48.09
2025-03-05T02:19:40.499980,magneto,pc,competitive,grandmaster,27.05,49.34
2025-03-05T02:19:40.499980,magneto,pc,competitive,platinum,15.29,48.16
2025-03-05T02:19:40.499980,magneto,pc,competitive,silver,11.49,48.42
2025-03-05T02:19:40.499980,magneto,console,quickplay,all,12.14,49.82
2025-03-05T02:19:40.499980,magneto,console,competitive,all,13.25,48.88
2025-03-05T02:19:40.499980,magneto,console,competitive,bronze,11.29,50.07
2025-03-05T02:19:40.499980,magneto,console,competitive,celestial and above,25.58,48.87
2025-03-05T02:19:40.499980,magneto,console,competitive,diamond,16.47,48.23
2025-03-05T02:19:40.499980,magneto,console,competitive,gold,12.11,48.93
2025-03-05T02:19:40.499980,magneto,console,competitive,grandmaster,20.73,48.47
2025-03-05T02:19:40.499980,magneto,console,competitive,platinum,13.09,48.42
2025-03-05T02:19:40.499980,magneto,console,competitive,silver,11.62,49.50
